convert-1  | 2025-11-14T15:46:29.858915822Z 2025/11/14 23:46:29 // buildVersion: 0.9.26
mdns_discovery-1  | 2025-11-14T15:59:39.433865891Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:39.453700931Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:39.669064089Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:47.406147860Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:47.423379565Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:47.441990852Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:47.457067923Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:47.471484631Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:55.411121641Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:55.430703671Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:55.450668100Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:55.465976285Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T15:59:55.480150500Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:03.414567948Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:03.428887576Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:03.445669265Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:03.464536093Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:03.478776023Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:11.418002241Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:11.432492537Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:11.449837805Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:11.468631571Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:11.485472653Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:19.422188326Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:19.443013118Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:19.459897890Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:19.479875591Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:19.494196582Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:27.426510798Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:27.443683910Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:27.458619132Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:27.477867950Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:27.492814546Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:35.429637061Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:35.444762844Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:35.461459417Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:35.480635895Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:35.495529569Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:43.432188728Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:43.446879604Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:43.464970400Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:43.483773189Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:43.498084002Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:51.433704925Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:51.455043745Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:51.470014266Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:51.489006150Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:51.503015938Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:59.437860074Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:59.454472604Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:59.474303732Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:59.493112493Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:00:59.507266249Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:07.442029241Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:07.457143423Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:07.476620556Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:07.493347651Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:07.507149317Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:15.445956170Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:15.467456678Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:15.485097357Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:15.499526254Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:15.513668519Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:23.450433866Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:23.472531284Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:23.487258494Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:23.505790514Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:23.519757576Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:31.453729181Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:31.476002990Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:31.493032095Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:31.507275062Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:31.521179662Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:39.459731180Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:39.476942948Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:39.495946524Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:39.510342706Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:39.524197738Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:47.464225093Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:47.482161917Z entry: &{Name:lzc-pod-yjfKbZ._ai_jetson._tcp.local. Host:lzc-pod-yjfKbZ. AddrV4:192.168.109.192 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.109.192 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:47.501138371Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:47.515908043Z entry: &{Name:lzc-pod-GWqpkk._ai_jetson._tcp.local. Host:lzc-pod-GWqpkk. AddrV4:192.168.3.140 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.140 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:47.529959379Z entry: &{Name:lzc-pod-oLNHmA._ai_jetson._tcp.local. Host:lzc-pod-oLNHmA. AddrV4:192.168.3.246 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.246 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:55.469516389Z entry: &{Name:lzc-pod-PdJUZu._ai_jetson._tcp.local. Host:lzc-pod-PdJUZu. AddrV4:192.168.3.145 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.3.145 hasTXT:true sent:true}
mdns_discovery-1  | 2025-11-14T16:01:55.488024778Z entry: &{Name:lzc-pod-xVybJN._ai_jetson._tcp.local. Host:lzc-pod-xVybJN. AddrV4:192.168.108.197 AddrV6:<nil> AddrV6IPAddr:<nil> Port:40793 Info: InfoFields:[] Addr:192.168.108.197 hasTXT:true sent:true}
