lzc-runtime-dex  | 2025-11-14T15:44:36.329646000Z time=2025-11-14T23:44:36.329+08:00 level=INFO msg="Version info" dex_version=v2.42.0 go.version=go1.24.0 go.os=linux go.arch=amd64
ingress-control-1    | 2025-11-14T16:43:14.785023000Z 2025-11-15T00:43:14.784+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://94-4584-1502-b296-4135-0.d.heiyu.space:4443" for uid:"error"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3894:4584:1502:b296:4135:0"  peer_id:"12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/14.212.31.171/tcp/9317/punchhole"
api-servers-1        | 2025-11-16T01:04:23.379587000Z 2025/11/16 09:04:23 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-16T01:04:25.468874000Z 2025/11/16 09:04:25 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-14T16:43:14.846892000Z 2025-11-15T00:43:14.846+0800	INFO	usersession	usersession/grpc.go:57	updating auth token 53190024-5ca0-4243-9126-2b3abd207642 by 12D3KooWJRvhTfvZq4UxTzrg79hud1Zx13kyXdunadRXAssGt45y
ingress-control-1    | 2025-11-14T16:47:28.329622000Z 2025/11/15 00:47:28 http: proxy error: context canceled
pkgm-1               | 2025-11-14T15:45:26.167347000Z 2025-11-14T23:45:26.167+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.app.ai 
pkgm-1               | 2025-11-14T15:45:26.167782000Z 2025-11-14T23:45:26.167+0800	INFO	grpc	grpcServer/server.go:109	resuming instance cloud.lazycat.app.ai 
pkgm-1               | 2025-11-14T15:45:26.195946000Z 2025-11-14T23:45:26.195+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.ai" to 2
pkgm-1               | 2025-11-14T15:45:27.230371000Z prepare generating app.crts to /lzcsys/run/app/cloud.lazycat.app.ai/certs
pkgm-1               | 2025-11-14T15:45:27.233638000Z 2025-11-14T23:45:27.230+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceDeployed  deploy_id:"cloud.lazycat.app.ai" to 2
pkgm-1               | 2025-11-14T15:45:27.233705000Z 2025-11-14T23:45:27.230+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.app.ai" to 2
ingress-control-1    | 2025-11-14T21:54:43.260735000Z 2025-11-15T05:54:43.260+0800	INFO	got renewal info	{"names": ["axy.heiyu.space"], "window_start": "2025-12-12T23:59:59.000Z", "window_end": "2025-12-14T23:59:59.000Z", "selected_time": "2025-12-14T06:53:48.000Z", "recheck_after": "2025-11-15T11:54:43.260+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-14T21:54:43.261862000Z 2025-11-15T05:54:43.261+0800	INFO	certmgr.maintenance	certmagic@v0.23.0/maintain.go:610	updated and stored ACME renewal information	{"identifiers": ["axy.heiyu.space"], "cert_hash": "1898912ff577ddac5eee2fda5468aab95d46c7b269152b149681bf22bd2e6aa3", "ari_unique_id": "D2vmS845R672fpAeefAwkZLIX6M.DQDyL0f3iDYf5-1FI7mlOw", "cert_expiry": "2025-12-27T23:59:59.000Z", "selected_time": "2025-12-13T21:16:56.000Z", "next_update": "2025-11-15T11:54:43.260+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-14T21:54:44.173909000Z 2025-11-15T05:54:44.173+0800	INFO	got renewal info	{"names": ["*.axy.heiyu.space"], "window_start": "2025-11-26T07:59:55.000Z", "window_end": "2025-11-28T03:10:44.000Z", "selected_time": "2025-11-27T04:11:26.000Z", "recheck_after": "2025-11-15T11:54:44.173+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-14T21:54:44.175033000Z 2025-11-15T05:54:44.174+0800	INFO	certmgr.maintenance	certmagic@v0.23.0/maintain.go:610	updated and stored ACME renewal information	{"identifiers": ["*.axy.heiyu.space"], "cert_hash": "56c4564fa3671f028f34c69760a812f9e45c10a8564ca9b21b67c746730f2731", "ari_unique_id": "rkie3IcdRKBv2qLlYHQEeMKcAIA.BSqv9gQg12bCt_DgCMqyJqYb", "cert_expiry": "2025-12-27T05:15:50.000Z", "selected_time": "2025-11-27T16:15:52.000Z", "next_update": "2025-11-15T11:54:44.173+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-15T00:41:06.002381000Z 2025-11-15T08:41:06.002+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-14T15:45:27.233749000Z 2025-11-14T23:45:27.230+0800	INFO	engine	engine/engine.go:161	try starting project "cloud.lazycat.app.ai" 
ingress-control-1    | 2025-11-15T00:41:06.195416000Z 2025-11-15T08:41:06.195+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T00:41:06.353513000Z 2025-11-15T08:41:06.353+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
ingress-control-1    | 2025-11-15T01:07:25.179277000Z 2025-11-15T09:07:25.179+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/223.104.119.130/tcp/35021/punchhole"
ingress-control-1    | 2025-11-15T01:07:25.303213000Z 2025-11-15T09:07:25.302+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/223.104.119.130/tcp/35021/punchhole"
pkgm-1               | 2025-11-14T15:45:27.233778000Z 2025-11-14T23:45:27.230+0800	INFO	engine	engine/engine.go:164	project "cloud.lazycat.app.ai" acquired the start lock in 9.55µs
pkgm-1               | 2025-11-14T15:45:28.152130000Z 2025-11-14T23:45:28.151+0800	INFO	core	core/event.go:43	PUBLISH	evt:type:InstanceChanged  deploy_id:"cloud.lazycat.shell.appstore" to 2
pkgm-1               | 2025-11-14T15:45:28.171860000Z cloud.lazycat.app.ai: Container cloudlazycatappai-mtrans-1  Stopping
pkgm-1               | 2025-11-14T15:45:28.172005000Z  Container cloudlazycatappai-app-1  Stopping
ingress-control-1    | 2025-11-15T01:07:25.396190000Z 2025-11-15T09:07:25.395+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
ingress-control-1    | 2025-11-15T02:08:53.454633000Z 2025-11-15T10:08:53.454+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T02:08:53.708955000Z 2025-11-15T10:08:53.708+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-14T15:45:28.172059000Z cloud.lazycat.app.ai: Container cloudlazycatappai-caddy-1  Stopping
pkgm-1               | 2025-11-14T15:45:28.172091000Z cloud.lazycat.app.ai: Container cloudlazycatappai-convert-1  Stopping
pkgm-1               | 2025-11-14T15:45:28.172124000Z cloud.lazycat.app.ai: Container cloudlazycatappai-backend-1  Stopping
pkgm-1               | 2025-11-14T15:45:28.172150000Z  Container cloudlazycatappai-mdns_discovery-1  Stopping
pkgm-1               | 2025-11-14T15:45:28.172392000Z cloud.lazycat.app.ai: Container cloudlazycatappai-mtrans-1  Stopped
ingress-control-1    | 2025-11-15T02:08:53.876300000Z 2025-11-15T10:08:53.876+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
ingress-control-1    | 2025-11-15T02:09:56.343927000Z 2025-11-15T10:09:56.343+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-14T15:45:28.172439000Z  Container cloudlazycatappai-mtrans-1  Removing
ingress-control-1    | 2025-11-15T02:09:56.503769000Z 2025-11-15T10:09:56.503+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T02:09:56.667060000Z 2025-11-15T10:09:56.666+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
pkgm-1               | 2025-11-14T15:45:28.172471000Z cloud.lazycat.app.ai: Container cloudlazycatappai-app-1  Stopped
pkgm-1               | 2025-11-14T15:45:28.172492000Z  Container cloudlazycatappai-app-1  Removing
ingress-control-1    | 2025-11-15T03:31:27.891054000Z 2025-11-15T11:31:27.890+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T03:31:28.073964000Z 2025-11-15T11:31:28.073+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T03:31:28.218086000Z 2025-11-15T11:31:28.217+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
pkgm-1               | 2025-11-14T15:45:28.172514000Z cloud.lazycat.app.ai: Container cloudlazycatappai-caddy-1  Stopped
pkgm-1               | 2025-11-14T15:45:28.172536000Z  Container cloudlazycatappai-caddy-1  Removing
pkgm-1               | 2025-11-14T15:45:28.172562000Z cloud.lazycat.app.ai: Container cloudlazycatappai-backend-1  Stopped
api-servers-1        | 2025-11-16T01:04:25.595981000Z 2025/11/16 09:04:25 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-16T01:04:25.610851000Z 2025/11/16 09:04:25 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-16T01:04:27.723562000Z 2025/11/16 09:04:27 device.go:66: new user session event, clearing end device cache...
pkgm-1               | 2025-11-14T15:45:28.172589000Z  Container cloudlazycatappai-backend-1  Removing
pkgm-1               | 2025-11-14T15:45:28.172613000Z cloud.lazycat.app.ai: Container cloudlazycatappai-convert-1  Stopped
pkgm-1               | 2025-11-14T15:45:28.172633000Z  Container cloudlazycatappai-convert-1  Removing
pkgm-1               | 2025-11-14T15:45:28.172651000Z  Container cloudlazycatappai-mdns_discovery-1  Stopped
ingress-control-1    | 2025-11-15T04:04:44.371834000Z 2025-11-15T12:04:44.371+0800	INFO	got renewal info	{"names": ["axy.heiyu.space"], "window_start": "2025-12-12T23:59:59.000Z", "window_end": "2025-12-14T23:59:59.000Z", "selected_time": "2025-12-13T17:10:07.000Z", "recheck_after": "2025-11-15T18:04:44.371+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-15T04:04:44.373628000Z 2025-11-15T12:04:44.373+0800	INFO	certmgr.maintenance	certmagic@v0.23.0/maintain.go:610	updated and stored ACME renewal information	{"identifiers": ["axy.heiyu.space"], "cert_hash": "1898912ff577ddac5eee2fda5468aab95d46c7b269152b149681bf22bd2e6aa3", "ari_unique_id": "D2vmS845R672fpAeefAwkZLIX6M.DQDyL0f3iDYf5-1FI7mlOw", "cert_expiry": "2025-12-27T23:59:59.000Z", "selected_time": "2025-12-13T21:16:56.000Z", "next_update": "2025-11-15T18:04:44.371+0800", "explanation_url": ""}
pkgm-1               | 2025-11-14T15:45:28.172679000Z  Container cloudlazycatappai-mdns_discovery-1  Removing
api-servers-1        | 2025-11-16T01:04:27.736799000Z 2025/11/16 09:04:27 device.go:66: new user session event, clearing end device cache...
api-servers-1        | 2025-11-16T01:04:29.850708000Z 2025/11/16 09:04:29 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-15T04:04:45.716226000Z 2025-11-15T12:04:45.715+0800	INFO	got renewal info	{"names": ["*.axy.heiyu.space"], "window_start": "2025-11-26T07:59:55.000Z", "window_end": "2025-11-28T03:10:44.000Z", "selected_time": "2025-11-27T16:00:52.000Z", "recheck_after": "2025-11-15T18:04:45.715+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-15T04:04:45.717145000Z 2025-11-15T12:04:45.716+0800	INFO	certmgr.maintenance	certmagic@v0.23.0/maintain.go:610	updated and stored ACME renewal information	{"identifiers": ["*.axy.heiyu.space"], "cert_hash": "56c4564fa3671f028f34c69760a812f9e45c10a8564ca9b21b67c746730f2731", "ari_unique_id": "rkie3IcdRKBv2qLlYHQEeMKcAIA.BSqv9gQg12bCt_DgCMqyJqYb", "cert_expiry": "2025-12-27T05:15:50.000Z", "selected_time": "2025-11-27T16:15:52.000Z", "next_update": "2025-11-15T18:04:45.715+0800", "explanation_url": ""}
ingress-control-1    | 2025-11-15T05:15:39.930514000Z 2025-11-15T13:15:39.930+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T05:15:40.108829000Z 2025-11-15T13:15:40.108+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T05:15:40.259692000Z 2025-11-15T13:15:40.259+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
ingress-control-1    | 2025-11-15T05:18:31.837415000Z 2025-11-15T13:18:31.837+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T05:18:32.027023000Z 2025-11-15T13:18:32.026+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
ingress-control-1    | 2025-11-15T05:18:32.183862000Z 2025-11-15T13:18:32.183+0800	INFO	usersession	usersession/grpc.go:57	updating auth token db5dd86a-6945-4baf-801b-9ee9c1989619 by 12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir
api-servers-1        | 2025-11-16T01:04:29.864169000Z 2025/11/16 09:04:29 device.go:66: new user session event, clearing end device cache...
ingress-control-1    | 2025-11-15T05:20:23.034013000Z 2025-11-15T13:20:23.033+0800	INFO	usersession	usersession/grpc.go:160	login with new dynamic api url "https://88-cdff-f0b4-cc87-25fe-0.d.heiyu.space:443" for uid:"axy"  device_version:"v0.0.0-349-150-g65078878"  virtual_ip:"fc03:1136:3888:cdff:f0b4:cc87:25fe:0"  peer_id:"12D3KooWKYozGC9MGkLxJnjhSveyXzrxVyHBrWAAxLwsMJ5cdLir"  is_logined:true  is_trust_dev:true  remote_multi_addr:"/ip4/114.66.59.177/tcp/4001/p2p/12D3KooWGDaCjwJPAfeLGLKwUFtr7hxVt1FeqvZxdGpVWaDYpWAM/p2p-circuit"
pkgm-1               | 2025-11-14T15:45:28.248592000Z 2025-11-14T23:45:28.248+0800	INFO	engine	engine/engine.go:190	project cloud.lazycat.app.contacts is in ready, cost:8.842046592s
pkgm-1               | 2025-11-14T15:45:30.325504000Z cloud.lazycat.app.ai: Container cloudlazycatappai-mtrans-1  Removed
api-servers-1        | 2025-11-16T01:04:31.979965000Z 2025/11/16 09:04:31 device.go:66: new user session event, clearing end device cache...
